,well,Platename,value1,value2,col,row,rownum,giffile
84,85,A,-31.7850150654406,-28.681070154456272,1,H,7,https://media3.giphy.com/media/4Q1yT33NjVgQFM5cAQ/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b536155ba9526
180,85,B,-4398.559215431884,-7970.615105519131,1,H,7,https://media0.giphy.com/media/cFf3HoF72uXao/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
276,85,C,-72518423.50152257,23695.26210192677,1,H,7,https://media1.giphy.com/media/AOfJzBDsN9xVC/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
372,85,D,-2.139032742802393,-0.8256995448330043,1,H,7,https://media3.giphy.com/media/cECEiG5gIEwEg/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
85,86,A,189.33052636861314,-57.36055026268969,2,H,7,https://media0.giphy.com/media/Lm0AX8sLQmcJW/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b536155ba9526
181,86,B,2597.435987357802,14811.689173871004,2,H,7,https://media0.giphy.com/media/oJ8JfFCz1vkVG/giphy.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
277,86,C,-7334042.904401366,-32911705.36896683,2,H,7,https://media1.giphy.com/media/50xBFs9kxvzLW/giphy-tumblr.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
373,86,D,-0.2950798223036325,0.08081843385996654,2,H,7,https://media0.giphy.com/media/saOBjkasXxpRu/giphy.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
86,87,A,-85.91584684948836,-159.8317588762643,3,H,7,https://media2.giphy.com/media/fDcNzJAp78roQ/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b536155ba9526
182,87,B,24672.44039900747,5880.014871670804,3,H,7,https://media3.giphy.com/media/G65CjNHhDSDPG/giphy-tumblr.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
278,87,C,-67113136.81146869,-530351.7477775051,3,H,7,https://media0.giphy.com/media/lFGL1mTY9vyYo/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
374,87,D,0.5950022614098646,-0.7461755748800345,3,H,7,https://media2.giphy.com/media/as5KKEVkyZ8c0/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
87,88,A,115.66781028412146,66.59613513792735,4,H,7,https://media1.giphy.com/media/M1S9wMIxm4bQs/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b536155ba9526
183,88,B,10335.939090778282,-18295.785171075793,4,H,7,https://media1.giphy.com/media/KyUydx1xGhYT6/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
279,88,C,-17192617.244004324,-62286129.85986056,4,H,7,https://media0.giphy.com/media/H3LEwuWmVy1Ms/giphy-tumblr.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
375,88,D,0.7910128917723075,0.3689780378269338,4,H,7,https://media0.giphy.com/media/10UnQKpvjttkAM/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
88,89,A,52.77902073490225,461.7733838314365,5,H,7,https://media2.giphy.com/media/6HIYO4J8EaFos/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b536155ba9526
184,89,B,-13796.658047068986,-822.2761981417231,5,H,7,https://media0.giphy.com/media/xT1XGQ9TuiWq3Gb7z2/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
280,89,C,-44199088.91250899,8506710.990348775,5,H,7,https://media0.giphy.com/media/cFf3HoF72uXao/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
376,89,D,0.31004425503540156,0.6992699940695966,5,H,7,https://media1.giphy.com/media/AOfJzBDsN9xVC/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
89,90,A,-15.1174382932097,90.1586145330103,6,H,7,https://media0.giphy.com/media/CZlrV2pBNWg3C/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b536155ba9526
185,90,B,-6901.801813622833,1287.9189284778392,6,H,7,https://media1.giphy.com/media/NGfA1idYxCU24/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
281,90,C,10011303.060387583,14720376.823748562,6,H,7,https://media0.giphy.com/media/oJ8JfFCz1vkVG/giphy.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
377,90,D,-0.8033726955499233,1.1384594382601163,6,H,7,https://media1.giphy.com/media/50xBFs9kxvzLW/giphy-tumblr.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
90,91,A,139.73905824949014,245.14700042819507,7,H,7,https://media2.giphy.com/media/8fFHc4t1Fj33y/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b536155ba9526
186,91,B,10358.009447690996,1246.7257072475109,7,H,7,https://media2.giphy.com/media/KUUXPIF439swE/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
282,91,C,28153299.1629876,-26804166.99049103,7,H,7,https://media3.giphy.com/media/G65CjNHhDSDPG/giphy-tumblr.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
378,91,D,0.3785585896002094,1.7424795073858228,7,H,7,https://media0.giphy.com/media/lFGL1mTY9vyYo/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
91,92,A,587.7748914933039,-55.30267100536304,8,H,7,https://media1.giphy.com/media/2hclk5K7Zn4nC/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b536155ba9526
187,92,B,-160.4083016637917,-34500.33903693375,8,H,7,https://media2.giphy.com/media/FCiBq3pRmd5bG/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
283,92,C,15164500.122641748,-10511458.765431447,8,H,7,https://media1.giphy.com/media/KyUydx1xGhYT6/giphy-downsized.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
379,92,D,0.5916917796252811,0.16322881315407456,8,H,7,https://media0.giphy.com/media/H3LEwuWmVy1Ms/giphy-tumblr.gif?cid=e1bb72ff5adf0aec6b4b5361559ec435
92,93,A,-262.09454628902523,160.24578302954288,9,H,7,https://media2.giphy.com/media/p3Xn8XC79ZDvq/giphy.gif?cid=e1bb72ff5adf0aec6b4b536155ba9526
